Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    ATRATE
    CHARACTER
    LCURLY
    UNDERSCORE
    DOUBLESTAR
    INVERTDOUBLECOMMA
    FOR
    RCURLY
    LAMBDA
    TO
    COMMENT
    INVERTCOMMA
    PERCENT
    AS
    DOUBLESLASH
    RANGE
    AMPERSAND
    SELF
    BREAK
    CONTINUE

Grammar

Rule 0     S' -> Goal
    (6) DeclSection -> .

  ! shift/reduce conflict for BEGIN resolved as shift
    BEGIN           shift and go to state 7
    CONSTANT        reduce using rule 6 (DeclSection -> .)
    TYPE            reduce using rule 6 (DeclSection -> .)
    VAR             reduce using rule 6 (DeclSection -> .)
    ID              reduce using rule 6 (DeclSection -> .)
    PROCEDURE       reduce using rule 6 (DeclSection -> .)
    FUNCTION        reduce using rule 6 (DeclSection -> .)
    CONSTRUCTOR     reduce using rule 6 (DeclSection -> .)

  ! BEGIN           [ reduce using rule 6 (DeclSection -> .) ]

    DeclSection                    shift and go to state 6
    CompoundStmt                   shift and go to state 8
    Block                          shift and go to state 132

state 70

    (80) TypeSection -> TYPE ColonTypeDecl .
    (82) ColonTypeDecl -> ColonTypeDecl . TypeDecl SEMICOLON
    (84) TypeDecl -> . ID EQUALS Type
    (85) TypeDecl -> . ID EQUALS RestrictedType
    (86) TypeDecl -> . ID EQUALS TYPE Type
    (87) TypeDecl -> . ID EQUALS TYPE RestrictedType

  ! shift/reduce conflict for ID resolved as shift
    CONSTANT        reduce using rule 80 (TypeSection -> TYPE ColonTypeDecl .)
    VAR             reduce using rule 80 (TypeSection -> TYPE ColonTypeDecl .)
    PROCEDURE       reduce using rule 80 (TypeSection -> TYPE ColonTypeDecl .)
    FUNCTION        reduce using rule 80 (TypeSection -> TYPE ColonTypeDecl .)
    END             reduce using rule 80 (TypeSection -> TYPE ColonTypeDecl .)
    PUBLIC          reduce using rule 80 (TypeSection -> TYPE ColonTypeDecl .)
    TYPE            reduce using rule 80 (TypeSection -> TYPE ColonTypeDecl .)
    BEGIN           reduce using rule 80 (TypeSection -> TYPE ColonTypeDecl .)
    CONSTRUCTOR     reduce using rule 80 (TypeSection -> TYPE ColonTypeDecl .)
    ID              shift and go to state 58

  ! ID              [ reduce using rule 80 (TypeSection -> TYPE ColonTypeDecl .) ]

    TypeDecl                       shift and go to state 57

state 71

    (13) StmtList -> Statement SEMICOLON .

    END             reduce using rule 13 (StmtList -> Statement SEMICOLON .)
    INHERITED       reduce using rule 13 (StmtList -> Statement SEMICOLON .)
    LPAREN          reduce using rule 13 (StmtList -> Statement SEMICOLON .)
    ID              reduce using rule 13 (StmtList -> Statement SEMICOLON .)
    BEGIN           reduce using rule 13 (StmtList -> Statement SEMICOLON .)
    IF              reduce using rule 13 (StmtList -> Statement SEMICOLON .)
    CASE            reduce using rule 13 (StmtList -> Statement SEMICOLON .)
    REPEAT          reduce using rule 13 (StmtList -> Statement SEMICOLON .)
    WHILE           reduce using rule 13 (StmtList -> Statement SEMICOLON .)
    SEMICOLON       reduce using rule 13 (StmtList -> Statement SEMICOLON .)


state 72

    (12) StmtList -> StmtList Statement . SEMICOLON

    SEMICOLON       shift and go to state 133


state 73

    (11) CompoundStmt -> BEGIN StmtList END . SEMICOLON

    SEMICOLON       shift and go to state 134


state 74

    (25) ConditionalStmt -> IfStmt SEMICOLON .

    END             reduce using rule 25 (ConditionalStmt -> IfStmt SEMICOLON .)
    ELSE            reduce using rule 25 (ConditionalStmt -> IfStmt SEMICOLON .)
    SEMICOLON       reduce using rule 25 (ConditionalStmt -> IfStmt SEMICOLON .)
    UNTIL           reduce using rule 25 (ConditionalStmt -> IfStmt SEMICOLON .)


state 75

    (76) TypeID -> REAL .

    LPAREN          reduce using rule 76 (TypeID -> REAL .)
    SEMICOLON       reduce using rule 76 (TypeID -> REAL .)
    EQUALS          reduce using rule 76 (TypeID -> REAL .)
    RANGLE          reduce using rule 76 (TypeID -> REAL .)


state 76

    (58) Factor -> TypeID . LPAREN Expression RPAREN

    LPAREN          shift and go to state 135


state 77

    (54) Factor -> LPAREN . Expression RPAREN
    (59) Factor -> LPAREN . LambFunc RPAREN
    (39) Expression -> . SimpleExpression RelSimpleStar
    (156) LambFunc -> . ID LPAREN ConstExpr RPAREN
    (42) SimpleExpression -> . PLUS Term AddTermStar
    (43) SimpleExpression -> . MINUS Term AddTermStar
    (44) SimpleExpression -> . Term AddTermStar
    (47) Term -> . Factor MulFacStar
    (50) Factor -> . Designator
    (51) Factor -> . Designator LPAREN ExprList RPAREN
    (52) Factor -> . USERSTRING
    (53) Factor -> . NUMBER
    (54) Factor -> . LPAREN Expression RPAREN
    (55) Factor -> . NOT Factor
    (56) Factor -> . INHERITED Designator
    (57) Factor -> . INHERITED
    (58) Factor -> . TypeID LPAREN Expression RPAREN
    (59) Factor -> . LPAREN LambFunc RPAREN
    (110) Designator -> . ID DesSubEleStar
    (75) TypeID -> . INTEGER
    (76) TypeID -> . REAL
    (77) TypeID -> . CHAR

    ID              shift and go to state 137
    PLUS            shift and go to state 83
    MINUS           shift and go to state 81
    USERSTRING      shift and go to state 84
    NUMBER          shift and go to state 78
    LPAREN          shift and go to state 77
    NOT             shift and go to state 90
    INHERITED       shift and go to state 88
    INTEGER         shift and go to state 85
    REAL            shift and go to state 75
    CHAR            shift and go to state 79

    TypeID                         shift and go to state 76
    Term                           shift and go to state 86
    LambFunc                       shift and go to state 136
    Designator                     shift and go to state 82
    Factor                         shift and go to state 80
    SimpleExpression               shift and go to state 87
    Expression                     shift and go to state 138

state 78

    (53) Factor -> NUMBER .

    MULTIPLY        reduce using rule 53 (Factor -> NUMBER .)
    DIVIDE          reduce using rule 53 (Factor -> NUMBER .)
    DIV             reduce using rule 53 (Factor -> NUMBER .)
    MOD             reduce using rule 53 (Factor -> NUMBER .)
    AND             reduce using rule 53 (Factor -> NUMBER .)
    SHL             reduce using rule 53 (Factor -> NUMBER .)
    SHR             reduce using rule 53 (Factor -> NUMBER .)
    PLUS            reduce using rule 53 (Factor -> NUMBER .)
    MINUS           reduce using rule 53 (Factor -> NUMBER .)
    OR              reduce using rule 53 (Factor -> NUMBER .)
    XOR             reduce using rule 53 (Factor -> NUMBER .)
    LANGLE          reduce using rule 53 (Factor -> NUMBER .)
    RANGLE          reduce using rule 53 (Factor -> NUMBER .)
    GEQ             reduce using rule 53 (Factor -> NUMBER .)
    LEQ             reduce using rule 53 (Factor -> NUMBER .)
    NOTEQUALS       reduce using rule 53 (Factor -> NUMBER .)
    EQUALS          reduce using rule 53 (Factor -> NUMBER .)
    RPAREN          reduce using rule 53 (Factor -> NUMBER .)
    SEMICOLON       reduce using rule 53 (Factor -> NUMBER .)
    UNTIL           reduce using rule 53 (Factor -> NUMBER .)
    ELSE            reduce using rule 53 (Factor -> NUMBER .)
    END             reduce using rule 53 (Factor -> NUMBER .)
    OF              reduce using rule 53 (Factor -> NUMBER .)
    THEN            reduce using rule 53 (Factor -> NUMBER .)
    DO              reduce using rule 53 (Factor -> NUMBER .)
    BEGIN           reduce using rule 53 (Factor -> NUMBER .)
    CONSTANT        reduce using rule 53 (Factor -> NUMBER .)
    TYPE            reduce using rule 53 (Factor -> NUMBER .)
    VAR             reduce using rule 53 (Factor -> NUMBER .)
    ID              reduce using rule 53 (Factor -> NUMBER .)
    PROCEDURE       reduce using rule 53 (Factor -> NUMBER .)
    FUNCTION        reduce using rule 53 (Factor -> NUMBER .)
    CONSTRUCTOR     reduce using rule 53 (Factor -> NUMBER .)
    COMMA           reduce using rule 53 (Factor -> NUMBER .)
    RSQUARE         reduce using rule 53 (Factor -> NUMBER .)


state 79

    (77) TypeID -> CHAR .

    LPAREN          reduce using rule 77 (TypeID -> CHAR .)
    SEMICOLON       reduce using rule 77 (TypeID -> CHAR .)
    EQUALS          reduce using rule 77 (TypeID -> CHAR .)
    RANGLE          reduce using rule 77 (TypeID -> CHAR .)


state 80

    (47) Term -> Factor . MulFacStar
    (48) MulFacStar -> . MulOp Factor MulFacStar
    (49) MulFacStar -> .
    (100) MulOp -> . MULTIPLY
    (101) MulOp -> . DIVIDE
    (102) MulOp -> . DIV
    (103) MulOp -> . MOD
    (104) MulOp -> . AND
    (105) MulOp -> . SHL
    (106) MulOp -> . SHR

    PLUS            reduce using rule 49 (MulFacStar -> .)
    MINUS           reduce using rule 49 (MulFacStar -> .)
    OR              reduce using rule 49 (MulFacStar -> .)
    XOR             reduce using rule 49 (MulFacStar -> .)
    LANGLE          reduce using rule 49 (MulFacStar -> .)
    RANGLE          reduce using rule 49 (MulFacStar -> .)
    GEQ             reduce using rule 49 (MulFacStar -> .)
    LEQ             reduce using rule 49 (MulFacStar -> .)
    NOTEQUALS       reduce using rule 49 (MulFacStar -> .)
    EQUALS          reduce using rule 49 (MulFacStar -> .)
    OF              reduce using rule 49 (MulFacStar -> .)
    RPAREN          reduce using rule 49 (MulFacStar -> .)
    THEN            reduce using rule 49 (MulFacStar -> .)
    DO              reduce using rule 49 (MulFacStar -> .)
    BEGIN           reduce using rule 49 (MulFacStar -> .)
    CONSTANT        reduce using rule 49 (MulFacStar -> .)
    TYPE            reduce using rule 49 (MulFacStar -> .)
    VAR             reduce using rule 49 (MulFacStar -> .)
    ID              reduce using rule 49 (MulFacStar -> .)
    PROCEDURE       reduce using rule 49 (MulFacStar -> .)
    FUNCTION        reduce using rule 49 (MulFacStar -> .)
    CONSTRUCTOR     reduce using rule 49 (MulFacStar -> .)
    SEMICOLON       reduce using rule 49 (MulFacStar -> .)
    UNTIL           reduce using rule 49 (MulFacStar -> .)
    ELSE            reduce using rule 49 (MulFacStar -> .)
    END             reduce using rule 49 (MulFacStar -> .)
    COMMA           reduce using rule 49 (MulFacStar -> .)
    RSQUARE         reduce using rule 49 (MulFacStar -> .)
    MULTIPLY        shift and go to state 144
    DIVIDE          shift and go to state 141
    DIV             shift and go to state 145
    MOD             shift and go to state 147
    AND             shift and go to state 139
    SHL             shift and go to state 146
    SHR             shift and go to state 142

    MulFacStar                     shift and go to state 140
    MulOp                          shift and go to state 143

state 81

    (43) SimpleExpression -> MINUS . Term AddTermStar
    (47) Term -> . Factor MulFacStar
    (50) Factor -> . Designator
    (51) Factor -> . Designator LPAREN ExprList RPAREN
    (52) Factor -> . USERSTRING
    (53) Factor -> . NUMBER
    (54) Factor -> . LPAREN Expression RPAREN
    (55) Factor -> . NOT Factor
    (56) Factor -> . INHERITED Designator
    (57) Factor -> . INHERITED
    (58) Factor -> . TypeID LPAREN Expression RPAREN
    (59) Factor -> . LPAREN LambFunc RPAREN
    (110) Designator -> . ID DesSubEleStar
    (75) TypeID -> . INTEGER
    (76) TypeID -> . REAL
    (77) TypeID -> . CHAR

    USERSTRING      shift and go to state 84
    NUMBER          shift and go to state 78
    LPAREN          shift and go to state 77
    NOT             shift and go to state 90
    INHERITED       shift and go to state 88
    ID              shift and go to state 46
    INTEGER         shift and go to state 85
    REAL            shift and go to state 75
    CHAR            shift and go to state 79

    TypeID                         shift and go to state 76
    Term                           shift and go to state 148
    Designator                     shift and go to state 82
    Factor                         shift and go to state 80

state 82

    (50) Factor -> Designator .
    (51) Factor -> Designator . LPAREN ExprList RPAREN

    MULTIPLY        reduce using rule 50 (Factor -> Designator .)
    DIVIDE          reduce using rule 50 (Factor -> Designator .)
    DIV             reduce using rule 50 (Factor -> Designator .)
    MOD             reduce using rule 50 (Factor -> Designator .)
    AND             reduce using rule 50 (Factor -> Designator .)
    SHL             reduce using rule 50 (Factor -> Designator .)
    SHR             reduce using rule 50 (Factor -> Designator .)
    PLUS            reduce using rule 50 (Factor -> Designator .)
    MINUS           reduce using rule 50 (Factor -> Designator .)
    OR              reduce using rule 50 (Factor -> Designator .)
    XOR             reduce using rule 50 (Factor -> Designator .)
    LANGLE          reduce using rule 50 (Factor -> Designator .)
    RANGLE          reduce using rule 50 (Factor -> Designator .)
    GEQ             reduce using rule 50 (Factor -> Designator .)
    LEQ             reduce using rule 50 (Factor -> Designator .)
    NOTEQUALS       reduce using rule 50 (Factor -> Designator .)
    EQUALS          reduce using rule 50 (Factor -> Designator .)
    RPAREN          reduce using rule 50 (Factor -> Designator .)
    SEMICOLON       reduce using rule 50 (Factor -> Designator .)
    UNTIL           reduce using rule 50 (Factor -> Designator .)
    ELSE            reduce using rule 50 (Factor -> Designator .)
    END             reduce using rule 50 (Factor -> Designator .)
    OF              reduce using rule 50 (Factor -> Designator .)
    THEN            reduce using rule 50 (Factor -> Designator .)
    DO              reduce using rule 50 (Factor -> Designator .)
    BEGIN           reduce using rule 50 (Factor -> Designator .)
    CONSTANT        reduce using rule 50 (Factor -> Designator .)
    TYPE            reduce using rule 50 (Factor -> Designator .)
    VAR             reduce using rule 50 (Factor -> Designator .)
    ID              reduce using rule 50 (Factor -> Designator .)
    PROCEDURE       reduce using rule 50 (Factor -> Designator .)
    FUNCTION        reduce using rule 50 (Factor -> Designator .)
    CONSTRUCTOR     reduce using rule 50 (Factor -> Designator .)
    COMMA           reduce using rule 50 (Factor -> Designator .)
    RSQUARE         reduce using rule 50 (Factor -> Designator .)
    LPAREN          shift and go to state 149


state 83

    (42) SimpleExpression -> PLUS . Term AddTermStar
    (47) Term -> . Factor MulFacStar
    (50) Factor -> . Designator
    (51) Factor -> . Designator LPAREN ExprList RPAREN
    (52) Factor -> . USERSTRING
    (53) Factor -> . NUMBER
    (54) Factor -> . LPAREN Expression RPAREN
    (55) Factor -> . NOT Factor
    (56) Factor -> . INHERITED Designator
    (57) Factor -> . INHERITED
    (58) Factor -> . TypeID LPAREN Expression RPAREN
    (59) Factor -> . LPAREN LambFunc RPAREN
    (110) Designator -> . ID DesSubEleStar
    (75) TypeID -> . INTEGER
    (76) TypeID -> . REAL
    (77) TypeID -> . CHAR

    USERSTRING      shift and go to state 84
    NUMBER          shift and go to state 78
    LPAREN          shift and go to state 77
    NOT             shift and go to state 90
    INHERITED       shift and go to state 88
    ID              shift and go to state 46
    INTEGER         shift and go to state 85
    REAL            shift and go to state 75
    CHAR            shift and go to state 79

    TypeID                         shift and go to state 76
    Term                           shift and go to state 150
    Designator                     shift and go to state 82
    Factor                         shift and go to state 80

state 84

    (52) Factor -> USERSTRING .

    MULTIPLY        reduce using rule 52 (Factor -> USERSTRING .)
    DIVIDE          reduce using rule 52 (Factor -> USERSTRING .)
    DIV             reduce using rule 52 (Factor -> USERSTRING .)
    MOD             reduce using rule 52 (Factor -> USERSTRING .)
    AND             reduce using rule 52 (Factor -> USERSTRING .)
    SHL             reduce using rule 52 (Factor -> USERSTRING .)
    SHR             reduce using rule 52 (Factor -> USERSTRING .)
    PLUS            reduce using rule 52 (Factor -> USERSTRING .)
    MINUS           reduce using rule 52 (Factor -> USERSTRING .)
    OR              reduce using rule 52 (Factor -> USERSTRING .)
    XOR             reduce using rule 52 (Factor -> USERSTRING .)
    LANGLE          reduce using rule 52 (Factor -> USERSTRING .)
    RANGLE          reduce using rule 52 (Factor -> USERSTRING .)
    GEQ             reduce using rule 52 (Factor -> USERSTRING .)
    LEQ             reduce using rule 52 (Factor -> USERSTRING .)
    NOTEQUALS       reduce using rule 52 (Factor -> USERSTRING .)
    EQUALS          reduce using rule 52 (Factor -> USERSTRING .)
    RPAREN          reduce using rule 52 (Factor -> USERSTRING .)
    SEMICOLON       reduce using rule 52 (Factor -> USERSTRING .)
    UNTIL           reduce using rule 52 (Factor -> USERSTRING .)
    ELSE            reduce using rule 52 (Factor -> USERSTRING .)
    END             reduce using rule 52 (Factor -> USERSTRING .)
    OF              reduce using rule 52 (Factor -> USERSTRING .)
    THEN            reduce using rule 52 (Factor -> USERSTRING .)
    DO              reduce using rule 52 (Factor -> USERSTRING .)
    BEGIN           reduce using rule 52 (Factor -> USERSTRING .)
    CONSTANT        reduce using rule 52 (Factor -> USERSTRING .)
    TYPE            reduce using rule 52 (Factor -> USERSTRING .)
    VAR             reduce using rule 52 (Factor -> USERSTRING .)
    ID              reduce using rule 52 (Factor -> USERSTRING .)
    PROCEDURE       reduce using rule 52 (Factor -> USERSTRING .)
    FUNCTION        reduce using rule 52 (Factor -> USERSTRING .)
    CONSTRUCTOR     reduce using rule 52 (Factor -> USERSTRING .)
    COMMA           reduce using rule 52 (Factor -> USERSTRING .)
    RSQUARE         reduce using rule 52 (Factor -> USERSTRING .)


state 85

    (75) TypeID -> INTEGER .

    LPAREN          reduce using rule 75 (TypeID -> INTEGER .)
    SEMICOLON       reduce using rule 75 (TypeID -> INTEGER .)
    EQUALS          reduce using rule 75 (TypeID -> INTEGER .)
    RANGLE          reduce using rule 75 (TypeID -> INTEGER .)


state 86

    (44) SimpleExpression -> Term . AddTermStar
    (45) AddTermStar -> . AddOp Term AddTermStar
    (46) AddTermStar -> .
    (96) AddOp -> . PLUS
    (97) AddOp -> . MINUS
    (98) AddOp -> . OR
    (99) AddOp -> . XOR

    LANGLE          reduce using rule 46 (AddTermStar -> .)
    RANGLE          reduce using rule 46 (AddTermStar -> .)
    GEQ             reduce using rule 46 (AddTermStar -> .)
    LEQ             reduce using rule 46 (AddTermStar -> .)
    NOTEQUALS       reduce using rule 46 (AddTermStar -> .)
    EQUALS          reduce using rule 46 (AddTermStar -> .)
    OF              reduce using rule 46 (AddTermStar -> .)
    RPAREN          reduce using rule 46 (AddTermStar -> .)
    THEN            reduce using rule 46 (AddTermStar -> .)
    DO              reduce using rule 46 (AddTermStar -> .)
    BEGIN           reduce using rule 46 (AddTermStar -> .)
    CONSTANT        reduce using rule 46 (AddTermStar -> .)
    TYPE            reduce using rule 46 (AddTermStar -> .)
    VAR             reduce using rule 46 (AddTermStar -> .)
    ID              reduce using rule 46 (AddTermStar -> .)
    PROCEDURE       reduce using rule 46 (AddTermStar -> .)
    FUNCTION        reduce using rule 46 (AddTermStar -> .)
    CONSTRUCTOR     reduce using rule 46 (AddTermStar -> .)
    SEMICOLON       reduce using rule 46 (AddTermStar -> .)
    UNTIL           reduce using rule 46 (AddTermStar -> .)
    ELSE            reduce using rule 46 (AddTermStar -> .)
    END             reduce using rule 46 (AddTermStar -> .)
    COMMA           reduce using rule 46 (AddTermStar -> .)
    RSQUARE         reduce using rule 46 (AddTermStar -> .)
    PLUS            shift and go to state 155
    MINUS           shift and go to state 156
    OR              shift and go to state 154
    XOR             shift and go to state 152

    AddOp                          shift and go to state 151
    AddTermStar                    shift and go to state 153

state 87

    (39) Expression -> SimpleExpression . RelSimpleStar
    (40) RelSimpleStar -> . RelOp SimpleExpression RelSimpleStar
    (41) RelSimpleStar -> .
    (90) RelOp -> . LANGLE
    (91) RelOp -> . RANGLE
    (92) RelOp -> . GEQ
    (93) RelOp -> . LEQ
    (94) RelOp -> . NOTEQUALS
    (95) RelOp -> . EQUALS

    OF              reduce using rule 41 (RelSimpleStar -> .)
    RPAREN          reduce using rule 41 (RelSimpleStar -> .)
    THEN            reduce using rule 41 (RelSimpleStar -> .)
    DO              reduce using rule 41 (RelSimpleStar -> .)
    SEMICOLON       reduce using rule 41 (RelSimpleStar -> .)
    UNTIL           reduce using rule 41 (RelSimpleStar -> .)
    ELSE            reduce using rule 41 (RelSimpleStar -> .)
    END             reduce using rule 41 (RelSimpleStar -> .)
    COMMA           reduce using rule 41 (RelSimpleStar -> .)
    RSQUARE         reduce using rule 41 (RelSimpleStar -> .)
    LANGLE          shift and go to state 159
    RANGLE          shift and go to state 164
    GEQ             shift and go to state 158
    LEQ             shift and go to state 162
    NOTEQUALS       shift and go to state 157
    EQUALS          shift and go to state 161

    RelOp                          shift and go to state 160
    RelSimpleStar                  shift and go to state 163

state 88

    (56) Factor -> INHERITED . Designator
    (57) Factor -> INHERITED .
    (110) Designator -> . ID DesSubEleStar

  ! shift/reduce conflict for ID resolved as shift
    MULTIPLY        reduce using rule 57 (Factor -> INHERITED .)
    DIVIDE          reduce using rule 57 (Factor -> INHERITED .)
    DIV             reduce using rule 57 (Factor -> INHERITED .)
    MOD             reduce using rule 57 (Factor -> INHERITED .)
    AND             reduce using rule 57 (Factor -> INHERITED .)
    SHL             reduce using rule 57 (Factor -> INHERITED .)
    SHR             reduce using rule 57 (Factor -> INHERITED .)
    PLUS            reduce using rule 57 (Factor -> INHERITED .)
    MINUS           reduce using rule 57 (Factor -> INHERITED .)
    OR              reduce using rule 57 (Factor -> INHERITED .)
    XOR             reduce using rule 57 (Factor -> INHERITED .)
    LANGLE          reduce using rule 57 (Factor -> INHERITED .)
    RANGLE          reduce using rule 57 (Factor -> INHERITED .)
    GEQ             reduce using rule 57 (Factor -> INHERITED .)
    LEQ             reduce using rule 57 (Factor -> INHERITED .)
    NOTEQUALS       reduce using rule 57 (Factor -> INHERITED .)
    EQUALS          reduce using rule 57 (Factor -> INHERITED .)
    RPAREN          reduce using rule 57 (Factor -> INHERITED .)
    SEMICOLON       reduce using rule 57 (Factor -> INHERITED .)
    UNTIL           reduce using rule 57 (Factor -> INHERITED .)
    ELSE            reduce using rule 57 (Factor -> INHERITED .)
    END             reduce using rule 57 (Factor -> INHERITED .)
    OF              reduce using rule 57 (Factor -> INHERITED .)
    THEN            reduce using rule 57 (Factor -> INHERITED .)
    DO              reduce using rule 57 (Factor -> INHERITED .)
    BEGIN           reduce using rule 57 (Factor -> INHERITED .)
    CONSTANT        reduce using rule 57 (Factor -> INHERITED .)
    TYPE            reduce using rule 57 (Factor -> INHERITED .)
    VAR             reduce using rule 57 (Factor -> INHERITED .)
    PROCEDURE       reduce using rule 57 (Factor -> INHERITED .)
    FUNCTION        reduce using rule 57 (Factor -> INHERITED .)
    CONSTRUCTOR     reduce using rule 57 (Factor -> INHERITED .)
    COMMA           reduce using rule 57 (Factor -> INHERITED .)
    RSQUARE         reduce using rule 57 (Factor -> INHERITED .)
    ID              shift and go to state 46

  ! ID              [ reduce using rule 57 (Factor -> INHERITED .) ]

    Designator                     shift and go to state 165

state 89

    (29) CaseStmt -> CASE Expression . OF CaseSelector ColonCaseSelector END
    (30) CaseStmt -> CASE Expression . OF CaseSelector ColonCaseSelector ELSE Statement SEMICOLON END

    OF              shift and go to state 166


state 90

    (55) Factor -> NOT . Factor
    (50) Factor -> . Designator
    (51) Factor -> . Designator LPAREN ExprList RPAREN
    (52) Factor -> . USERSTRING
    (53) Factor -> . NUMBER
    (54) Factor -> . LPAREN Expression RPAREN
    (55) Factor -> . NOT Factor
    (56) Factor -> . INHERITED Designator
    (57) Factor -> . INHERITED
    (58) Factor -> . TypeID LPAREN Expression RPAREN
    (59) Factor -> . LPAREN LambFunc RPAREN
    (110) Designator -> . ID DesSubEleStar
    (75) TypeID -> . INTEGER
    (76) TypeID -> . REAL
    (77) TypeID -> . CHAR

    USERSTRING      shift and go to state 84
    NUMBER          shift and go to state 78
    LPAREN          shift and go to state 77
    NOT             shift and go to state 90
    INHERITED       shift and go to state 88
    ID              shift and go to state 46
    INTEGER         shift and go to state 85
    REAL            shift and go to state 75
    CHAR            shift and go to state 79

    TypeID                         shift and go to state 76
    Designator                     shift and go to state 82
    Factor                         shift and go to state 167

state 91

    (19) SimpleStatement -> Designator ASSIGNTO . Expression
    (39) Expression -> . SimpleExpression RelSimpleStar
    (42) SimpleExpression -> . PLUS Term AddTermStar
    (43) SimpleExpression -> . MINUS Term AddTermStar
    (44) SimpleExpression -> . Term AddTermStar
    (47) Term -> . Factor MulFacStar
    (50) Factor -> . Designator
    (51) Factor -> . Designator LPAREN ExprList RPAREN
    (52) Factor -> . USERSTRING
    (53) Factor -> . NUMBER
    (54) Factor -> . LPAREN Expression RPAREN
    (55) Factor -> . NOT Factor
    (56) Factor -> . INHERITED Designator
    (57) Factor -> . INHERITED
    (58) Factor -> . TypeID LPAREN Expression RPAREN
    (59) Factor -> . LPAREN LambFunc RPAREN
    (110) Designator -> . ID DesSubEleStar
    (75) TypeID -> . INTEGER
    (76) TypeID -> . REAL
    (77) TypeID -> . CHAR

    PLUS            shift and go to state 83
    MINUS           shift and go to state 81
    USERSTRING      shift and go to state 84
    NUMBER          shift and go to state 78
    LPAREN          shift and go to state 77
    NOT             shift and go to state 90
    INHERITED       shift and go to state 88
    ID              shift and go to state 46
    INTEGER         shift and go to state 85
    REAL            shift and go to state 75
    CHAR            shift and go to state 79

    TypeID                         shift and go to state 76
    Term                           shift and go to state 86
    Designator                     shift and go to state 82
    Factor                         shift and go to state 80
    SimpleExpression               shift and go to state 87
    Expression                     shift and go to state 168

state 92

    (18) SimpleStatement -> Designator LPAREN . ExprList RPAREN
    (109) ExprList -> . Expression CommaExpression
    (39) Expression -> . SimpleExpression RelSimpleStar
    (42) SimpleExpression -> . PLUS Term AddTermStar
    (43) SimpleExpression -> . MINUS Term AddTermStar
    (44) SimpleExpression -> . Term AddTermStar
    (47) Term -> . Factor MulFacStar
    (50) Factor -> . Designator
    (51) Factor -> . Designator LPAREN ExprList RPAREN
    (52) Factor -> . USERSTRING
    (53) Factor -> . NUMBER
    (54) Factor -> . LPAREN Expression RPAREN
    (55) Factor -> . NOT Factor
    (56) Factor -> . INHERITED Designator
    (57) Factor -> . INHERITED
    (58) Factor -> . TypeID LPAREN Expression RPAREN
    (59) Factor -> . LPAREN LambFunc RPAREN
    (110) Designator -> . ID DesSubEleStar
    (75) TypeID -> . INTEGER
    (76) TypeID -> . REAL
    (77) TypeID -> . CHAR

    PLUS            shift and go to state 83
    MINUS           shift and go to state 81
    USERSTRING      shift and go to state 84
    NUMBER          shift and go to state 78
    LPAREN          shift and go to state 77
    NOT             shift and go to state 90
    INHERITED       shift and go to state 88
    ID              shift and go to state 46
    INTEGER         shift and go to state 85
    REAL            shift and go to state 75
    CHAR            shift and go to state 79

    TypeID                         shift and go to state 76
    Term                           shift and go to state 86
    Designator                     shift and go to state 82
    SimpleExpression               shift and go to state 87
    Factor                         shift and go to state 80
    Expression                     shift and go to state 170
    ExprList                       shift and go to state 169

state 93

    (26) ConditionalStmt -> CaseStmt SEMICOLON .

    END             reduce using rule 26 (ConditionalStmt -> CaseStmt SEMICOLON .)
    ELSE            reduce using rule 26 (ConditionalStmt -> CaseStmt SEMICOLON .)
    SEMICOLON       reduce using rule 26 (ConditionalStmt -> CaseStmt SEMICOLON .)
    UNTIL           reduce using rule 26 (ConditionalStmt -> CaseStmt SEMICOLON .)


state 94

    (21) SimpleStatement -> LPAREN Expression . RPAREN

    RPAREN          shift and go to state 171


state 95

    (110) Designator -> ID DesSubEleStar .
    (111) DesSubEleStar -> DesSubEleStar . DesignatorSubElem
    (113) DesignatorSubElem -> . DOT ID
    (114) DesignatorSubElem -> . LSQUARE ExprList RSQUARE
    (115) DesignatorSubElem -> . POWER SEMICOLON

    LPAREN          reduce using rule 110 (Designator -> ID DesSubEleStar .)
    ASSIGNTO        reduce using rule 110 (Designator -> ID DesSubEleStar .)
    ELSE            reduce using rule 110 (Designator -> ID DesSubEleStar .)
    SEMICOLON       reduce using rule 110 (Designator -> ID DesSubEleStar .)
    MULTIPLY        reduce using rule 110 (Designator -> ID DesSubEleStar .)
    DIVIDE          reduce using rule 110 (Designator -> ID DesSubEleStar .)
    DIV             reduce using rule 110 (Designator -> ID DesSubEleStar .)
    MOD             reduce using rule 110 (Designator -> ID DesSubEleStar .)
    AND             reduce using rule 110 (Designator -> ID DesSubEleStar .)
    SHL             reduce using rule 110 (Designator -> ID DesSubEleStar .)
    SHR             reduce using rule 110 (Designator -> ID DesSubEleStar .)
    PLUS            reduce using rule 110 (Designator -> ID DesSubEleStar .)
    MINUS           reduce using rule 110 (Designator -> ID DesSubEleStar .)
    OR              reduce using rule 110 (Designator -> ID DesSubEleStar .)
